person_id,age,gender,education,prev_industry,career_break_flag,country
503,50,Other,Master's,Retail,1,United Kingdom
504,58,Female,High School,Others,0,United States
505,59,Other,PhD,Finance,0,United States
506,40,Female,PhD,Retail,0,Germany
507,29,Other,Master's,Education,0,Canada
508,22,Female,High School,Finance,0,India
509,43,Male,Bachelor's,Finance,0,India
510,38,Female,Bachelor's,Education,1,United States
511,28,Other,PhD,Retail,0,India
512,46,Other,Bachelor's,Technology,0,United States
513,25,Female,PhD,Education,0,Germany
514,57,Male,PhD,Education,0,Canada
515,27,Male,PhD,Education,1,Germany
516,52,Female,Bachelor's,Finance,1,United Kingdom
517,40,Female,PhD,Healthcare,0,United Kingdom
518,48,Other,Master's,Technology,1,United Kingdom
519,31,Male,High School,Retail,1,Germany
520,47,Female,High School,Retail,1,India
521,40,Male,PhD,Healthcare,1,Canada
522,24,Female,High School,Education,1,United Kingdom
523,34,Female,Bachelor's,Technology,1,United Kingdom
524,49,Male,Bachelor's,Retail,0,United Kingdom
525,41,Female,High School,Retail,0,Canada
526,49,Female,Bachelor's,Education,0,United Kingdom
527,29,Other,High School,Healthcare,0,Canada
528,22,Female,High School,Technology,0,United Kingdom
529,24,Female,Unkown,Healthcare,1,Germany
530,34,Female,PhD,Healthcare,0,Germany
531,49,Other,High School,Technology,0,Canada
532,46,Male,PhD,Technology,1,Germany
533,54,Other,High School,Others,1,Canada
534,59,Other,High School,Retail,0,Germany
535,27,Male,High School,Technology,1,Germany
536,53,Other,Bachelor's,Finance,1,Canada
537,42,Male,PhD,Retail,1,India
538,37,Other,PhD,Finance,1,Germany
539,42,Male,High School,Technology,0,United Kingdom
540,32,Female,High School,Retail,1,India
541,58,Other,Bachelor's,Healthcare,0,Canada
542,57,Other,Bachelor's,Technology,0,India
543,56,Other,Bachelor's,Education,1,United States
544,40,Other,PhD,Finance,1,United States
545,41,Female,PhD,Technology,1,Germany
546,39,Other,PhD,Technology,0,Germany
547,35,Female,High School,Retail,1,United Kingdom
548,36,Female,PhD,Retail,1,India
549,52,Female,Master's,Retail,1,Unknown
550,22,Female,Master's,Education,1,Germany
551,24,Male,Bachelor's,Retail,1,India
552,37,Male,Unkown,Technology,0,Germany
553,44,Other,Master's,Retail,1,Unknown
554,32,Male,Bachelor's,Healthcare,1,United States
555,33,Male,PhD,Retail,1,United States
556,31,Other,High School,Education,0,Germany
557,53,Other,Master's,Healthcare,1,Canada
558,37,Other,High School,Technology,0,Germany
559,29,Male,PhD,Technology,0,Germany
560,59,Male,Master's,Finance,1,United Kingdom
561,33,Other,PhD,Healthcare,1,United Kingdom
562,45,Female,High School,Finance,1,United Kingdom
563,49,Other,Master's,Healthcare,0,Canada
564,29,Female,Unkown,Healthcare,0,Canada
565,49,Female,PhD,Education,0,Germany
566,57,Other,PhD,Finance,0,United Kingdom
567,47,Other,High School,Education,0,Canada
568,29,Other,Master's,Healthcare,0,United States
569,49,Male,High School,Technology,1,Germany
570,49,Female,PhD,Healthcare,1,India
571,58,Male,High School,Education,0,Germany
572,57,Male,PhD,Finance,1,India
573,48,Other,High School,Finance,1,United Kingdom
574,38,Male,Master's,Education,0,India
575,30,Other,Master's,Finance,0,United Kingdom
576,54,Female,High School,Retail,1,United States
577,41,Other,High School,Technology,0,India
578,34,Male,Master's,Technology,0,Germany
579,49,Male,PhD,Technology,1,United Kingdom
580,50,Other,Master's,Finance,0,Germany
581,34,Other,PhD,Finance,1,Canada
582,56,Male,High School,Healthcare,1,United Kingdom
583,27,Female,High School,Healthcare,1,India
584,39,Female,PhD,Technology,1,United Kingdom
585,26,Other,High School,Retail,1,Germany
586,46,Female,PhD,Healthcare,0,United States
587,23,Male,Bachelor's,Healthcare,0,United Kingdom
588,31,Other,Master's,Finance,0,India
589,51,Male,Bachelor's,Retail,0,Canada
590,26,Male,PhD,Technology,1,United States
591,54,Female,Master's,Healthcare,1,Canada
592,22,Other,PhD,Others,0,United Kingdom
593,39,Other,Master's,Retail,1,Unknown
594,53,Female,Master's,Technology,0,Germany
595,32,Male,Master's,Retail,0,India
596,42,Male,Master's,Retail,0,Germany
597,47,Male,PhD,Retail,1,United States
598,46,Male,Unkown,Healthcare,1,Germany
599,43,Other,Master's,Technology,1,India
600,48,Other,Bachelor's,Retail,1,United Kingdom
601,34,Female,High School,Retail,0,United Kingdom
602,54,Female,High School,Healthcare,1,Germany
603,55,Other,Bachelor's,Technology,1,Canada
604,56,Other,Bachelor's,Finance,1,United Kingdom
605,22,Male,PhD,Healthcare,0,Germany
606,42,Male,PhD,Technology,0,India
607,27,Female,PhD,Retail,1,Germany
608,49,Other,Bachelor's,Technology,1,United Kingdom
609,38,Female,Bachelor's,Technology,1,India
610,26,Other,Master's,Technology,1,Germany
611,52,Male,PhD,Finance,0,United States
612,26,Female,PhD,Technology,1,India
613,59,Female,PhD,Finance,1,United States
614,24,Other,High School,Retail,1,Unknown
615,44,Male,Master's,Finance,0,India
616,58,Female,PhD,Retail,0,United States
617,58,Male,PhD,Retail,1,United Kingdom
618,31,Female,Unkown,Finance,1,United Kingdom
619,31,Male,High School,Healthcare,1,Canada
620,40,Other,High School,Education,1,India
621,38,Female,Bachelor's,Technology,1,India
622,42,Female,Master's,Education,0,India
623,35,Male,Bachelor's,Others,0,Canada
624,30,Male,Master's,Technology,0,Unknown
625,22,Female,High School,Retail,1,United Kingdom
626,34,Other,PhD,Technology,0,United States
627,25,Male,Bachelor's,Technology,0,United Kingdom
628,22,Male,PhD,Finance,0,United Kingdom
629,53,Male,Bachelor's,Education,1,United States
630,55,Female,High School,Finance,1,United Kingdom
631,49,Female,High School,Technology,0,Canada
632,52,Female,High School,Retail,1,United States
633,29,Female,Bachelor's,Finance,0,United Kingdom
634,47,Other,Master's,Finance,0,Germany
635,55,Other,Bachelor's,Healthcare,0,United Kingdom
636,24,Female,Master's,Technology,0,Canada
637,33,Other,Bachelor's,Retail,1,India
638,22,Male,Unkown,Finance,1,United Kingdom
639,26,Male,High School,Finance,1,India
640,51,Male,PhD,Retail,1,Germany
641,51,Female,PhD,Technology,0,United Kingdom
642,38,Male,Master's,Healthcare,1,United States
643,44,Other,PhD,Finance,0,India
644,36,Female,Bachelor's,Healthcare,1,Germany
645,58,Other,Bachelor's,Education,1,United States
646,42,Male,High School,Others,1,United States
647,35,Male,High School,Education,0,United States
648,23,Male,PhD,Education,0,United States
649,32,Female,Master's,Education,0,United Kingdom
650,59,Other,PhD,Technology,0,United Kingdom
651,55,Female,PhD,Technology,1,Unknown
652,59,Female,PhD,Retail,0,Germany
653,55,Male,PhD,Healthcare,0,Germany
654,39,Female,Bachelor's,Healthcare,1,Germany
655,51,Female,Unkown,Retail,1,Canada
656,36,Male,Bachelor's,Retail,0,Germany
657,48,Female,Master's,Education,1,United Kingdom
658,55,Male,High School,Retail,0,United Kingdom
659,59,Male,PhD,Finance,1,Canada
660,54,Male,Bachelor's,Healthcare,0,Canada
661,45,Male,Master's,Retail,0,Germany
662,36,Female,High School,Finance,0,India
663,51,Male,High School,Finance,0,Canada
664,38,Male,PhD,Finance,0,United States
665,26,Female,Master's,Finance,1,United Kingdom
666,50,Female,Bachelor's,Education,0,United States
667,25,Other,PhD,Finance,0,United Kingdom
668,31,Female,Bachelor's,Education,0,United Kingdom
669,38,Female,High School,Education,0,Canada
670,31,Other,Bachelor's,Finance,0,Canada
671,38,Female,Bachelor's,Others,1,United States
672,41,Female,PhD,Finance,1,United Kingdom
673,45,Female,Bachelor's,Finance,0,United States
674,26,Female,PhD,Finance,1,India
675,55,Other,High School,Others,0,United States
676,27,Female,PhD,Technology,1,Germany
677,23,Female,PhD,Technology,1,United States
678,34,Other,Master's,Education,0,Germany
679,32,Male,Bachelor's,Education,1,Germany
680,44,Other,High School,Healthcare,1,Germany
681,37,Male,PhD,Retail,0,India
682,52,Other,High School,Technology,0,United States
683,32,Other,Master's,Education,1,United States
684,37,Female,Bachelor's,Technology,1,India
685,29,Male,PhD,Healthcare,1,United Kingdom
686,25,Female,Bachelor's,Healthcare,0,Canada
687,25,Male,Master's,Retail,1,United States
688,46,Other,Master's,Others,1,Canada
689,24,Other,High School,Healthcare,1,India
690,53,Male,PhD,Education,0,United Kingdom
691,24,Female,High School,Technology,0,United Kingdom
692,48,Female,Master's,Finance,0,United Kingdom
693,50,Female,Bachelor's,Retail,0,Unknown
694,53,Female,High School,Finance,1,Germany
695,40,Other,High School,Education,0,Germany
696,42,Other,Bachelor's,Retail,1,Canada
697,26,Other,High School,Finance,1,Germany
698,39,Other,Bachelor's,Education,1,Germany
699,49,Other,PhD,Technology,1,United Kingdom
700,43,Female,Bachelor's,Education,0,United Kingdom
701,42,Female,PhD,Others,0,Unknown
702,27,Female,Bachelor's,Healthcare,0,United States
703,22,Female,Master's,Technology,0,Canada
704,26,Other,Master's,Finance,0,Canada
705,33,Other,PhD,Retail,1,India
706,47,Other,PhD,Healthcare,0,India
707,55,Male,Master's,Education,0,Canada
708,35,Female,PhD,Healthcare,0,Canada
709,47,Female,Bachelor's,Retail,0,Canada
710,48,Other,Bachelor's,Retail,1,Germany
711,30,Female,Master's,Healthcare,1,India
712,47,Female,High School,Education,1,Canada
713,43,Other,Bachelor's,Healthcare,1,Unknown
714,51,Male,PhD,Retail,1,United Kingdom
715,38,Male,High School,Retail,0,Germany
716,47,Male,High School,Finance,1,Germany
717,57,Other,Bachelor's,Finance,1,United States
718,22,Female,Bachelor's,Technology,1,United States
719,29,Other,High School,Others,0,United States
720,56,Other,High School,Finance,0,Germany
721,36,Female,Master's,Healthcare,1,Germany
722,43,Male,PhD,Education,0,Germany
723,35,Male,Unkown,Healthcare,0,United Kingdom
724,47,Other,Bachelor's,Education,1,Germany
725,49,Male,Master's,Finance,0,United Kingdom
726,44,Other,Master's,Technology,0,United States
727,35,Other,Master's,Healthcare,0,United States
728,45,Female,Master's,Healthcare,1,United States
729,23,Female,PhD,Healthcare,1,Canada
730,47,Female,PhD,Education,1,Canada
731,35,Other,High School,Finance,0,India
732,28,Female,Bachelor's,Healthcare,1,India
733,24,Male,Master's,Healthcare,0,India
734,44,Male,High School,Technology,0,Canada
735,39,Other,High School,Technology,0,Canada
736,59,Other,High School,Finance,1,India
737,56,Female,PhD,Finance,1,India
738,36,Other,Master's,Others,1,Germany
739,46,Other,Master's,Technology,1,India
740,58,Male,Bachelor's,Retail,0,Germany
741,49,Male,Master's,Education,1,United Kingdom
742,31,Female,Unkown,Retail,0,Canada
743,38,Other,High School,Healthcare,1,India
744,43,Other,Bachelor's,Retail,1,Unknown
745,47,Male,Master's,Finance,1,Canada
746,46,Other,PhD,Education,0,Canada
747,38,Male,Master's,Healthcare,0,United Kingdom
748,34,Female,High School,Retail,0,United States
749,41,Male,PhD,Education,0,India
750,46,Other,High School,Education,0,United States
751,25,Female,Master's,Healthcare,1,United States
752,31,Male,PhD,Retail,0,United States
753,24,Male,Bachelor's,Education,0,Canada
754,39,Female,Bachelor's,Education,0,Germany
755,57,Female,PhD,Others,0,Canada
756,43,Male,PhD,Education,1,Canada
757,55,Other,High School,Others,0,United States
758,29,Male,PhD,Retail,1,Canada
759,40,Female,High School,Retail,1,United States
760,58,Male,Master's,Retail,1,Germany
761,27,Female,High School,Finance,0,India
762,47,Female,PhD,Retail,1,United States
763,55,Other,PhD,Others,0,Germany
764,27,Female,Master's,Healthcare,0,India
765,58,Female,PhD,Technology,0,United Kingdom
766,54,Other,PhD,Finance,0,United States
767,43,Female,Bachelor's,Retail,0,United States
768,42,Other,Bachelor's,Retail,1,United Kingdom
769,27,Other,Master's,Healthcare,1,United Kingdom
770,27,Female,High School,Healthcare,0,United States
771,25,Female,Bachelor's,Finance,1,United Kingdom
772,51,Male,High School,Technology,0,Canada
773,32,Other,PhD,Retail,1,India
774,51,Male,Bachelor's,Finance,1,India
775,52,Female,Unkown,Education,1,India
776,45,Male,Master's,Education,1,Unknown
777,30,Other,Master's,Finance,1,United Kingdom
778,24,Male,Bachelor's,Retail,0,Germany
779,52,Other,High School,Finance,0,United Kingdom
780,58,Female,PhD,Retail,1,United States
781,57,Female,High School,Others,0,India
782,45,Other,High School,Finance,1,United Kingdom
783,52,Female,PhD,Retail,0,Germany
784,27,Female,PhD,Finance,1,United States
785,23,Female,Bachelor's,Finance,1,Canada
786,41,Female,Bachelor's,Retail,1,Canada
787,49,Other,Bachelor's,Retail,0,Germany
788,32,Male,Bachelor's,Technology,0,United States
789,25,Male,Bachelor's,Finance,1,Unknown
790,36,Female,PhD,Education,1,United Kingdom
791,27,Male,High School,Finance,0,United States
792,51,Male,Bachelor's,Finance,0,Canada
793,59,Female,Bachelor's,Retail,0,Germany
794,23,Female,High School,Finance,0,Germany
795,36,Male,Bachelor's,Finance,0,United Kingdom
796,32,Other,High School,Education,1,Germany
797,29,Female,High School,Retail,0,Germany
798,47,Other,PhD,Finance,1,United States
799,26,Male,Master's,Healthcare,1,India
800,27,Female,PhD,Technology,0,United Kingdom
801,47,Other,Master's,Education,0,United States
802,25,Female,Unkown,Finance,1,India
803,40,Male,Master's,Healthcare,0,United States
804,41,Other,Bachelor's,Finance,1,United States
805,54,Male,PhD,Finance,0,Germany
806,41,Male,Master's,Retail,0,India
807,33,Female,High School,Others,0,United Kingdom
808,22,Other,Bachelor's,Retail,1,United Kingdom
809,47,Male,PhD,Healthcare,0,India
810,35,Male,Master's,Finance,1,Germany
811,59,Other,Unkown,Technology,0,Canada
812,58,Male,Unkown,Education,1,United States
813,32,Male,PhD,Retail,0,Germany
814,57,Other,Bachelor's,Retail,1,India
815,34,Other,PhD,Finance,1,United States
816,24,Other,Bachelor's,Finance,1,United Kingdom
817,54,Other,Master's,Healthcare,1,Canada
818,27,Female,Bachelor's,Healthcare,1,United Kingdom
819,31,Other,High School,Retail,1,India
820,26,Female,Bachelor's,Finance,0,United States
821,44,Female,High School,Technology,1,India
822,31,Female,Bachelor's,Others,1,Unknown
823,23,Male,PhD,Others,1,Germany
824,34,Female,Master's,Others,0,Canada
825,23,Female,High School,Healthcare,0,Germany
826,41,Male,Bachelor's,Education,0,Germany
827,22,Male,Bachelor's,Retail,1,India
828,58,Male,Bachelor's,Finance,0,Unknown
829,30,Other,PhD,Retail,0,United States
830,38,Male,PhD,Finance,1,United States
831,30,Male,High School,Retail,1,United Kingdom
832,32,Female,High School,Education,0,United States
833,36,Male,PhD,Healthcare,1,India
834,45,Other,High School,Others,1,Germany
835,59,Male,Master's,Technology,1,Unknown
836,56,Other,Master's,Healthcare,1,Unknown
837,51,Male,PhD,Education,0,Canada
838,52,Male,High School,Technology,1,United States
839,26,Male,Bachelor's,Finance,0,India
840,35,Male,Master's,Finance,0,Canada
841,32,Other,PhD,Retail,0,United Kingdom
842,30,Other,High School,Healthcare,0,India
843,55,Female,PhD,Finance,1,Unknown
844,33,Other,Bachelor's,Healthcare,1,India
845,56,Male,Master's,Finance,1,Unknown
846,56,Female,PhD,Retail,0,India
847,22,Female,PhD,Education,0,United States
848,43,Female,PhD,Retail,0,India
849,50,Male,Bachelor's,Technology,1,Germany
850,29,Other,PhD,Finance,0,India
851,32,Male,Bachelor's,Technology,1,United Kingdom
852,58,Female,Bachelor's,Technology,1,United Kingdom
853,35,Male,Bachelor's,Healthcare,1,Germany
854,51,Male,Master's,Finance,1,United States
855,56,Other,Master's,Technology,0,United States
856,42,Other,PhD,Education,1,Canada
857,58,Female,PhD,Technology,0,Germany
858,26,Male,Master's,Education,1,India
859,40,Male,High School,Healthcare,0,Germany
860,35,Other,Master's,Technology,0,Canada
861,47,Male,Bachelor's,Retail,1,Germany
862,25,Male,Master's,Healthcare,1,Germany
863,46,Male,Bachelor's,Education,1,Canada
864,46,Other,PhD,Healthcare,0,United States
865,39,Female,High School,Technology,1,India
866,29,Female,PhD,Finance,1,Canada
867,35,Male,Bachelor's,Finance,0,United Kingdom
868,53,Female,Bachelor's,Education,1,United States
869,59,Other,Unkown,Education,0,United Kingdom
870,54,Other,High School,Finance,1,United States
871,44,Female,Master's,Education,0,India
872,36,Female,PhD,Healthcare,0,Unknown
873,54,Male,PhD,Retail,1,Germany
874,46,Female,Master's,Retail,0,United Kingdom
875,38,Male,PhD,Healthcare,1,United States
876,54,Male,High School,Retail,1,India
877,23,Other,PhD,Technology,0,Canada
878,35,Other,Bachelor's,Others,1,India
879,27,Other,Master's,Education,0,Unknown
880,27,Other,High School,Healthcare,0,United States
881,24,Female,Master's,Finance,0,India
882,28,Other,High School,Education,0,India
883,29,Female,Bachelor's,Finance,0,United States
884,36,Other,Master's,Education,0,India
885,50,Female,PhD,Retail,0,Canada
886,54,Male,High School,Healthcare,0,India
887,51,Female,Master's,Technology,1,United Kingdom
888,48,Female,PhD,Education,1,Germany
889,57,Other,Master's,Education,0,Canada
890,50,Female,Master's,Finance,1,United Kingdom
891,59,Male,Master's,Retail,1,United States
892,54,Male,High School,Finance,1,Canada
893,58,Other,PhD,Finance,1,Germany
894,48,Male,Bachelor's,Retail,1,Germany
895,54,Female,High School,Technology,1,Unknown
896,25,Male,High School,Finance,0,United States
897,43,Other,High School,Finance,1,Canada
898,23,Female,Bachelor's,Education,1,India
899,31,Other,PhD,Retail,1,United States
900,26,Female,PhD,Others,1,India
901,31,Male,PhD,Technology,0,United Kingdom
902,54,Other,Master's,Technology,0,Germany
903,59,Other,Master's,Others,0,India
904,34,Female,Master's,Education,0,Germany
905,52,Other,Bachelor's,Education,1,India
906,57,Female,Master's,Retail,0,United Kingdom
907,45,Female,Bachelor's,Education,0,United States
908,36,Female,PhD,Technology,0,United Kingdom
909,50,Female,Master's,Technology,0,United States
910,29,Male,Master's,Healthcare,1,United States
911,26,Female,High School,Retail,0,Germany
912,50,Other,Bachelor's,Finance,1,United Kingdom
913,25,Male,PhD,Finance,0,India
914,33,Other,High School,Healthcare,1,United Kingdom
915,23,Male,Unkown,Healthcare,1,Germany
916,48,Female,PhD,Education,0,United States
917,52,Male,High School,Healthcare,0,Germany
918,57,Male,Bachelor's,Healthcare,0,Canada
919,57,Other,Bachelor's,Finance,0,Canada
920,47,Other,Master's,Education,1,India
921,48,Female,High School,Healthcare,1,Germany
922,26,Male,Master's,Healthcare,0,India
923,41,Male,Unkown,Education,0,India
924,32,Male,Bachelor's,Retail,1,Canada
925,31,Female,Bachelor's,Education,0,India
926,59,Female,Bachelor's,Finance,1,Canada
927,27,Female,High School,Retail,0,United States
928,29,Female,Bachelor's,Technology,1,Germany
929,44,Female,High School,Education,1,India
930,47,Other,Master's,Finance,1,Canada
931,33,Male,Unkown,Retail,1,United Kingdom
932,47,Male,Master's,Education,1,India
933,34,Male,High School,Healthcare,0,United States
934,39,Male,Master's,Education,1,United States
935,46,Male,Bachelor's,Technology,0,United Kingdom
936,54,Male,Master's,Education,1,Canada
937,33,Male,Bachelor's,Retail,1,India
938,57,Male,Bachelor's,Retail,0,Canada
939,25,Other,Master's,Education,0,United States
940,26,Male,High School,Retail,0,Unknown
941,58,Other,High School,Healthcare,0,United States
942,29,Female,PhD,Education,1,Canada
943,49,Male,High School,Healthcare,0,United Kingdom
944,52,Female,PhD,Healthcare,1,Germany
945,30,Female,High School,Finance,0,United Kingdom
946,50,Female,High School,Education,0,United Kingdom
947,35,Other,Bachelor's,Retail,1,Germany
948,43,Female,PhD,Healthcare,1,Germany
949,32,Female,High School,Finance,0,India
950,44,Female,PhD,Education,1,India
951,22,Male,Bachelor's,Education,1,United Kingdom
952,58,Male,Unkown,Technology,1,United Kingdom
953,42,Other,PhD,Technology,1,United States
954,47,Other,Bachelor's,Healthcare,1,United States
955,57,Male,Master's,Others,1,India
956,44,Other,Master's,Healthcare,1,India
957,22,Male,Bachelor's,Retail,1,Unknown
958,36,Female,Master's,Healthcare,0,United States
959,42,Female,High School,Technology,1,Canada
960,30,Other,PhD,Retail,0,Canada
961,30,Male,High School,Technology,1,United States
962,31,Male,PhD,Healthcare,1,Canada
963,47,Other,Bachelor's,Finance,1,Germany
964,56,Male,High School,Education,1,India
965,46,Female,Bachelor's,Technology,0,Unknown
966,47,Other,Bachelor's,Healthcare,0,United States
967,32,Other,PhD,Retail,1,United Kingdom
968,59,Male,PhD,Technology,0,United States
969,23,Other,PhD,Technology,1,Canada
970,28,Male,High School,Education,1,United Kingdom
971,39,Male,Master's,Healthcare,0,Canada
972,48,Male,PhD,Finance,0,Germany
973,55,Male,PhD,Retail,1,Canada
974,48,Male,High School,Healthcare,1,Germany
975,38,Other,PhD,Retail,0,Germany
976,45,Female,Unkown,Technology,1,Canada
977,46,Female,Bachelor's,Education,0,Canada
978,28,Other,PhD,Education,1,Germany
979,27,Other,PhD,Finance,1,United Kingdom
980,45,Female,Bachelor's,Others,0,Germany
981,54,Female,Bachelor's,Technology,0,India
982,50,Female,Bachelor's,Finance,0,Germany
983,43,Female,PhD,Healthcare,1,United Kingdom
984,47,Female,Master's,Education,1,India
985,49,Male,Master's,Finance,1,United States
986,42,Other,Master's,Technology,1,United States
987,28,Male,PhD,Retail,0,United Kingdom
988,38,Female,Bachelor's,Retail,1,Germany
989,41,Female,PhD,Technology,1,Canada
990,41,Female,Bachelor's,Technology,1,United Kingdom
991,43,Male,PhD,Others,0,India
992,49,Male,PhD,Finance,1,India
993,28,Female,Bachelor's,Others,1,Unknown
994,22,Male,Master's,Technology,0,India
995,53,Male,Bachelor's,Education,1,United Kingdom
996,34,Female,High School,Healthcare,1,India
997,51,Male,High School,Education,0,United Kingdom
998,44,Other,Bachelor's,Education,1,Canada
999,40,Other,PhD,Technology,1,United States
1000,53,Other,High School,Retail,,India
1001,46,Male,Bachelor's,Finance,0,India
1002,38,Female,Bachelor's,Technology,1,India
1003,31,Other,Bachelor's,Finance,0,Canada
1004,36,Female,High School,Finance,0,India
1005,31,Male,PhD,Technology,0,United Kingdom
1006,35,Male,PhD,Finance,0,United States
1007,56,Female,PhD,Technology,1,Canada
1008,45,Male,Master's,Education,1,Unknown
